#id,value
slug,similar-stories
title,No to canals and dams: world experience in histories similar to E40 history
cover,/static/covers/elbe-water-bridge.jpg
date,2017-09-24
sections-0/paragraphs-2/text,"<a href='http://olomouc.hnutiduha.cz/aktuality/koridor-dunaj-odra-labe/'>Czech ecologists have evaluated the losses</a>, that will affect natural ecosystems in case the project is implemented — 717 billion dollars will be lost only on biotopes. Biodiversity losses can lead to life-support ecosystems functions decrease and can amount to at least one billion dollars. Another objection to the project is that a minimum required depth of the waterway should be 2,5 meters for the transportation needs, while the actual Odra depth is about 1,6 meters. The artificial deepening of the riverbed will have a negative impact on the groundwaters the level of which will go down aggravating the problem of droughts. River straightening will cause menaders and natural biotopes destruction, new biological corridors will influence invasive species non-native to the to local ecosystems movements. THe waterway construction is also opposed by <a href='http://www.cenia.cz/__C1257266004E7F6B.nsf//MZPMSFPJY33L'>The Czech Environment Agency of the Czech Ministry of Environment of the Czech Republic</a>, various NGOs and other experts."
sections-1/paragraphs-0/text,Customer: the Governments of Germany and the Czech Republic. <br/>Project development date: 2007.
sections-1/paragraphs-1/text,"The Governments of Germany and the Czech Republic decided to make Elba navigable. About 220 billion EUR were supposed to be spent on the project, while only 15 kilometers of the river can be used for shipping for the full year. Also, the river depth varies and this makes regular cargo services difficult.   "
sections-0/paragraphs-0/text,Proponents: Ministry of Regional Development of the Czech Republic; the President of the Czech Republic Miloš Zeman. <br/>Project development date: 2007.
sections-0/paragraphs-1/text,"The idea of a canal that would connect Danube and Elba basins, and consequently the Northern and Black Seas, was in the air since the fourteenth century. In 2007 a Czeck company Atelier T-plan at the request of the Ministry of Regional Development performed the project analysis, but no action had been taken. One of the reasons is the project cost that was estimated at 14-17 billion dollars. The main project advocate nowdays is the Czech President Miloš Zeman who is seeking funds for the project, including Chinese investors."
sections-3/paragraphs-0/text,"One of the main threats to constructing new large dams is the risk of desctruction caused by natural cataclysmic events. Thus, there were heavy rains in California in February 2017 and, as a consequence <a href='http://www.bbc.com/russian/features-39022325'>unacceptable water level increase</a> in Lake Oroville. The water was discharged through the main spillway, but it was partly broken soon. The emergency spillway was activated. It was never used before and its erosion was worse than expected. As a result, almost 200 thousand people had been evacuated. About 100-200 billion dollars are needed to prevent the complete dam destruction. "
sections-3/paragraphs-1/text,"Interestingly, the government knew about the bad condition of the Oroville dam since 2005, even back then Greens asked to check and reinforce the structure, but their requirements remained unanswered by the United States officials. The dam was build in 1968 and by that time did not comply with safety criteria and that led to a flood during excessive rainfalls. The Oroville dam is the highest in the USA (235 meters). "
sections-1/title,"The Elbe, Germany"
sections-2/paragraphs-0/text,"the largest number of 1200 dams was build in Europe . The dams in Alcalá del Río and Cantiliana (near Sevilla) caused the disappearance of sturgeon populations in the Guadalquivir River, and the dam in Palombera led to the destruction of the salmon population. Over time, <a href='http://solex-un.ru/dams/otchet-vkp/russkii-perevod/glava-1/stroitelstvo-krupnykh-plotin/'> minuses of dams became more and more obvious </a>, and environmental activists launched series of campaigns to restore rivers and began to demand from the authorities to demolish  the hydroelectric buildings which cause the greatest damage.

"
sections-2/paragraphs-1/text,"By 2008, about fifty dams had been eradicated - mostly on the northern rivers. This made it possible to reduce risks from flooding for salmon populations. In 2009, programs were launched to disable dams near Oviedo. More than twenty dams on the river Guadaira lost their operating licenses and were dismantled. On the Bidasoa River, on the border between France and Spain, where about 100 dams were build that prevent fish migration, five of them  have been demolished for environmental reasons. The El Tranco Dam was demolished on the Manzanares River in Madrid. Between 2006 and 2016 in the kingdom of Navarro, 31 dams were destroyed, 22 of which  were belonged to the Cantabrian basin and 9 to the Ebro Basin. in spain renaturation of rivers is taking place gradually and they return to their natural state."
sections-4/paragraphs-3/text,"The hydropower plant on Aeguin-Gol - <a href='http://tayga.info/128344'> is the most powerful that  is planned for construction </a> and causes the greatest concern for environmentalists. It can provoke a change in the flow of water in the Selenga: now, in summer, the flow rate is 335 cubic meters/ sec, and in the winter - 30 cubic meters/ sec. As a result of the construction of several hydroelectric power stations on the river, discharges will be increased in winter, because water will  be discharged through turbines to generate electricity, and in summer the amount of incoming water will be decreased. As a consequence, serious disruptions in the ecosystem of the Lake Baikal: groundwater levels rising, land degradation, deterioration of water quality due to runoff from the contaminated tributary of the Orkhon, changes in the temperature regime, violation of fish migration, increased water losses.
"
sections-0/title,"Danube-Odra-Elba Canal, Czech Republic 
"
sections-3/title,"Oroville Dam, United States of America"
sections-4/paragraphs-2/text,"At the end of 2015, the construction of a hydroelectric power station with the support of the Chinese state corporation ""Gezuba"" started on the tributary of the Selenga River, the Aeguin Gol River. The project is financed by the Chinese Export-Import Bank, which allocated a loan of one billion dollars to the government of Mongolia. It is interesting that in 2009-2010 Mongolia tried to get financing from the World Bank, but the Russian authorities did everything possible to ensure that construction did not happen. "
id,8
teaser,
sections-0/paragraphs-0/style,italic
sections-3/paragraphs-2/text,"In the US over the past 50 years, 600 dams were dismantled already . "
sections-4/title,"Hydroelectric power station on  the Selenga river, Mongolia
"
sections-4/paragraphs-4/text,"The struggle against the construction of the hydroelectric power station is carried out by russian environmentalists, the Ministry of Natural Resources and activists of the international coalition ""Rivers without Borders"". "
sections-2/title,"Dams in Spain
"
sections-4/paragraphs-0/text,Customer is government of Mongolia. <br /> Beginning of construction in 2015. 
sections-4/paragraphs-1/text,"The Selenga River flows on the territory of Mongolia and Russia and it is the largest river flowing into lake Baikal. It provides up to half of the annual flow of water into the lake. Since the mid-2000s, Mongolian government has repeatedly expressed its desire to build energy facilities on the  Selenga river and its tributaries, but implementation of these large-scale projects has not  been fulfilled until 2015 year. "
sections-1/paragraphs-3/text,At present the project is frozen.
sections-4/paragraphs-0/style,italic
lead,"In the modern world, it becomes increasingly clear that restoration of the environment and the wise use of natural resources are necessary conditions for the survival of mankind. Therefore, in the 21st century, it is customary to restore the river, and not to turn it into canals. A few examples from thedistant and  close foreign countries are proof of this. "
sections-1/paragraphs-0/style,italic
sections-1/paragraphs-2/text,"The project caused outrage among environmentalists, because construction of water channel would lead to the loss of many rare species and serious environmental problems. Among the central European rivers, the Elba river  occupies a special place in the diversity of flora and fauna, and the Hohe Garbe region is one of the few remaining natural areas of the river floodplain. The activists created a project <a href='http://www.projekt-wwi.de/index.html'> WWI </a>, which goal was to stop the plans for the development of shipping on the Elbe. Also, the monitoring of the environment in the river basin (in the Czech and German parts) is carried out by the International Commission for the Protection of the Elbe that takes rather tough decisions, up to political ones."
